review,sentiment,intent,response
Fit is too tight and Delivery took too long,negative,size_fit|delivery,We’re sorry the size didn’t fit as expected. We apologize for the delay in delivery. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Still waiting for refund and Fit is too tight,negative,refund|size_fit,We apologize for the delay in processing your refund. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Product got damaged quickly and Sizing is not accurate,negative,quality|size_fit,We’re sorry about the quality issue. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Order arrived very late and Sizing is not accurate,negative,delivery|size_fit,We apologize for the delay in delivery. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Fabric feels cheap and Received product late,negative,material|delivery,We’re sorry the material did not meet expectations. We apologize for the delay in delivery. Our team will look into this and get back to you.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Refund not received and Stitching is poor,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Haven't got my money back and Fabric is rough,negative,refund|material,We apologize for the delay in processing your refund. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Too loose fitting and Fabric is rough,negative,size_fit|material,We’re sorry the size didn’t fit as expected. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Refund taking too long and Delivery was late,negative,refund|delivery,We apologize for the delay in processing your refund. We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Received product late and Fabric feels cheap,negative,delivery|material,We apologize for the delay in delivery. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Package delayed and Fit is too tight,negative,delivery|size_fit,We apologize for the delay in delivery. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Material is not soft and Refund not received,negative,material|refund,We’re sorry the material did not meet expectations. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Fabric feels cheap and Return process is slow,negative,material|refund,We’re sorry the material did not meet expectations. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Looks cheap quality and Received product late,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Refund not received and Quality is very bad,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Order arrived very late and Material is not soft,negative,delivery|material,We apologize for the delay in delivery. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Not durable at all and Return process is slow,negative,quality|refund,We’re sorry about the quality issue. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Package delayed and Fit is too tight,negative,delivery|size_fit,We apologize for the delay in delivery. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thanks for sharing your experience with us!
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Fabric feels cheap,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fabric is rough and Package delayed,negative,material|delivery,We’re sorry the material did not meet expectations. We apologize for the delay in delivery. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Still waiting for refund and Delivery took too long,negative,refund|delivery,We apologize for the delay in processing your refund. We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Too loose fitting and Product got damaged quickly,negative,size_fit|quality,We’re sorry the size didn’t fit as expected. We’re sorry about the quality issue. Our team will look into this and get back to you.
Fit is too tight and Delivery was late,negative,size_fit|delivery,We’re sorry the size didn’t fit as expected. We apologize for the delay in delivery. Our team will look into this and get back to you.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,Thanks for sharing your experience with us!
Too loose fitting and Delivery was late,negative,size_fit|delivery,We’re sorry the size didn’t fit as expected. We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thanks for sharing your experience with us!
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Haven't got my money back and Delivery was late,negative,refund|delivery,We apologize for the delay in processing your refund. We apologize for the delay in delivery. Our team will look into this and get back to you.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Size is too small and Received product late,negative,size_fit|delivery,We’re sorry the size didn’t fit as expected. We apologize for the delay in delivery. Our team will look into this and get back to you.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Delivery took too long and Doesn't fit well,negative,delivery|size_fit,We apologize for the delay in delivery. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Fabric feels cheap,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Cloth is uncomfortable and Stitching is poor,negative,material|quality,We’re sorry the material did not meet expectations. We’re sorry about the quality issue. Our team will look into this and get back to you.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Return process is slow and Not durable at all,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Fabric feels cheap,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Still waiting for refund and Doesn't fit well,negative,refund|size_fit,We apologize for the delay in processing your refund. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Fabric feels cheap,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thanks for sharing your experience with us!
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Quality is very bad and Package delayed,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Delivery took too long and Material is not soft,negative,delivery|material,We apologize for the delay in delivery. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery took too long and Haven't got my money back,negative,delivery|refund,We apologize for the delay in delivery. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Fabric feels cheap and Received product late,negative,material|delivery,We’re sorry the material did not meet expectations. We apologize for the delay in delivery. Our team will look into this and get back to you.
Looks cheap quality and Package delayed,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thanks for sharing your experience with us!
